===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
0013:   });
0014: 
0015:   test("returns the current recommendation", async () => {
0016:     getNow.mockResolvedValue({
0017:       recommendation: {
0018:         level: "recommended",
0019:       },
0020:     });
0021: 
0022:     const response = await request(createApp()).get("/api/v1/now");
0023: 
0024:     expect(response.status).toBe(200);
0025:     expect(response.body).toEqual({
0026:       recommendation: {
0027:         level: "recommended",
0028:       },
0029:     });
0030:   });
0031: 
0032:   test("returns 404 when no finalized observed price exists", async () => {
0033:     getNow.mockResolvedValue(null);
0034: 
0035:     const response = await request(createApp()).get("/api/v1/now");
0036: 
0037:     expect(response.status).toBe(404);
0038:     expect(response.body).toEqual({
0039:       error: "No finalized observed price is available.",
0040:     });
0041:   });
0042: });

================================================================================
app/server/test/today-route.test.js
================================================================================
0001: jest.mock("../src/services/today-service", () => ({
0002:   getToday: jest.fn(),
0003: }));
0004: 
0005: const request = require("supertest");
0006: 
0007: const { createApp } = require("../src/app");
0008: const { getToday } = require("../src/services/today-service");
0009: 
0010: describe("GET /api/v1/today", () => {
0011:   beforeEach(() => {
0012:     jest.clearAllMocks();
0013:   });
0014: 
0015:   test("returns the public Today response", async () => {
0016:     getToday.mockResolvedValue({
0017:       generatedAt: "2026-07-18T19:00:00.000Z",
0018:       confidence: "high",
0019:       stale: false,
0020:       futureForecastStatus: "none_remaining",
0021:       comparison: "unavailable",
0022:       currentPriceCents: 7,
0023:       currentObservedAtUtc:
0024:         "2026-07-18T19:00:00.000Z",
0025:       priceDifferenceCents: null,
0026:       forecasts: [],
0027:       bestTime: null,
0028:     });
0029: 
0030:     const response = await request(createApp()).get(
0031:       "/api/v1/today",
0032:     );
0033: 
0034:     expect(response.status).toBe(200);
0035:     expect(response.body.generatedAt).toBe(
0036:       "2026-07-18T19:00:00.000Z",
0037:     );
0038:     expect(response.body.comparison).toBe(
0039:       "unavailable",
0040:     );
0041:   });
0042: 
0043:   test("returns the public error contract when no predictions exist", async () => {
0044:     getToday.mockResolvedValue(null);
0045: 
0046:     const response = await request(createApp()).get(
0047:       "/api/v1/today",
0048:     );
0049: 
0050:     expect(response.status).toBe(404);
0051:     expect(response.body).toEqual({
0052:       error: {
0053:         code: "PREDICTIONS_NOT_FOUND",
0054:         message: "No predictions are available.",
0055:       },
0056:     });
0057:   });
0058: });

================================================================================
app/client/src/api/now-contract.js
================================================================================
0001: import {
0002:   CONFIDENCE_LEVELS,
0003:   EXPLANATION_KEYS,
0004:   failContract,
0005:   requireBoolean,
0006:   requireFiniteNumber,
0007:   requireKnownValue,
0008:   requireObject,
0009:   requireTimestamp,
0010:   validatePublicRecommendation,
0011: } from "./contract-validators";
0012: 
0013: const ACTION_KEYS = new Set([
0014:   "run_heavy_appliances",
0015:   "use_if_needed",
0016:   "wait_if_possible",
0017: ]);
0018: 
0019: const MARKET_CONTEXT_KEYS = new Set([
0020:   "lower_than_usual",
0021:   "about_average",
0022:   "higher_than_usual",
0023: ]);
0024: 
0025: /**
0026:  * Validates the observed-price response before React receives external data.
0027:  */
0028: export function validateNowApiResponse(payload) {
0029:   const nowResponse = requireObject(payload, "Now", "response");
0030: 
0031:   requireTimestamp(nowResponse.generatedAt, "Now", "generatedAt");
0032:   requireKnownValue(
0033:     nowResponse.confidence,
0034:     CONFIDENCE_LEVELS,
0035:     "Now",
0036:     "confidence",
0037:   );
0038:   requireBoolean(nowResponse.stale, "Now", "stale");
0039: 
0040:   const observedPrice = requireObject(nowResponse.price, "Now", "price");
0041:   requireFiniteNumber(observedPrice.value, "Now", "price.value");
0042: 
0043:   if (observedPrice.unit !== "¢/kWh") {
0044:     failContract("Now", "price.unit", "must equal ¢/kWh");
0045:   }
0046: 
0047:   if (observedPrice.observedAtUtc !== undefined) {
0048:     requireTimestamp(
0049:       observedPrice.observedAtUtc,
0050:       "Now",
0051:       "price.observedAtUtc",
0052:     );
0053:   }
0054: 
0055:   const recommendation = requireObject(
0056:     nowResponse.recommendation,
0057:     "Now",
0058:     "recommendation",
0059:   );
0060:   validatePublicRecommendation(
0061:     recommendation.level,
0062:     "Now",
0063:     "recommendation.level",
0064:   );
0065:   requireKnownValue(
0066:     recommendation.explanationKey,
0067:     EXPLANATION_KEYS,
0068:     "Now",
0069:     "recommendation.explanationKey",
0070:   );
0071:   requireKnownValue(
0072:     recommendation.actionKey,
0073:     ACTION_KEYS,
0074:     "Now",
0075:     "recommendation.actionKey",
0076:   );
0077:   requireKnownValue(
0078:     nowResponse.contextKey,
0079:     MARKET_CONTEXT_KEYS,
0080:     "Now",
0081:     "contextKey",
0082:   );
0083: 
0084:   return nowResponse;
0085: }

================================================================================
app/client/src/api/today-contract.js
================================================================================
0001: import {
0002:   CONFIDENCE_LEVELS,
0003:   EXPLANATION_KEYS,
0004:   failContract,
0005:   requireBoolean,
0006:   requireFiniteNumber,
0007:   requireKnownValue,
0008:   requireNonEmptyString,
0009:   requireNullableFiniteNumber,
0010:   requireNullableTimestamp,
0011:   requireObject,
0012:   requireTimestamp,
0013:   validatePublicRecommendation,
0014: } from "./contract-validators";
0015: 
0016: export const SUPPORTED_FORECAST_HORIZONS_HOURS = Object.freeze([
0017:   1,
0018:   3,
0019:   6,
0020:   12,
0021:   24,
0022: ]);
0023: 
0024: const TEMPORAL_WORDING_KEYS = new Set([
0025:   "recently_passed",
0026:   "very_soon",
0027:   "in_a_few_hours",
0028:   "this_afternoon",
0029:   "this_evening",
0030:   "overnight",
0031:   "later_today",
0032:   "tomorrow_around_this_time",
0033: ]);
0034: 
0035: const FORECAST_KINDS = new Set([
0036:   "model_forecast",
0037:   "persistence_reference",
0038:   "unknown",
0039: ]);
0040: 
0041: const TODAY_COMPARISON_STATES = new Set([
0042:   "forecast_lower",
0043:   "forecast_equal",
0044:   "current_lower",
0045:   "unavailable",
0046: ]);
0047: 
0048: const FUTURE_FORECAST_STATES = new Set([
0049:   "available",
0050:   "none_remaining",
0051:   "reference_only",
0052:   "provenance_unavailable",
0053: ]);
0054: 
0055: function validateTodayForecast(forecast, index) {
0056:   const fieldPath = `forecasts[${index}]`;
0057:   const forecastPoint = requireObject(
0058:     forecast,
0059:     "Today",
0060:     fieldPath,
0061:   );
0062: 
0063:   requireFiniteNumber(
0064:     forecastPoint.horizonHours,
0065:     "Today",
0066:     `${fieldPath}.horizonHours`,
0067:   );
0068:   requireTimestamp(
0069:     forecastPoint.targetTimeUtc,
0070:     "Today",
0071:     `${fieldPath}.targetTimeUtc`,
0072:   );
0073:   requireNonEmptyString(
0074:     forecastPoint.targetTimeLocal,
0075:     "Today",
0076:     `${fieldPath}.targetTimeLocal`,
0077:   );
0078:   requireKnownValue(
0079:     forecastPoint.temporalWordingKey,
0080:     TEMPORAL_WORDING_KEYS,
0081:     "Today",
0082:     `${fieldPath}.temporalWordingKey`,
0083:   );
0084:   requireFiniteNumber(
0085:     forecastPoint.priceCents,
0086:     "Today",
0087:     `${fieldPath}.priceCents`,
0088:   );
0089:   validatePublicRecommendation(
0090:     forecastPoint.recommendation,
0091:     "Today",
0092:     `${fieldPath}.recommendation`,
0093:   );
0094:   requireKnownValue(
0095:     forecastPoint.explanationKey,
0096:     EXPLANATION_KEYS,
0097:     "Today",
0098:     `${fieldPath}.explanationKey`,
0099:   );
0100:   requireKnownValue(
0101:     forecastPoint.forecastKind,
0102:     FORECAST_KINDS,
0103:     "Today",
0104:     `${fieldPath}.forecastKind`,
0105:   );
0106: 
0107:   return forecastPoint;
0108: }
0109: 
0110: function validateBestTime(bestTime, forecasts) {
0111:   if (bestTime === null) {
0112:     return;
0113:   }
0114: 
0115:   const selectedForecast = requireObject(
0116:     bestTime,
0117:     "Today",
0118:     "bestTime",
0119:   );
0120: 
0121:   requireFiniteNumber(
0122:     selectedForecast.horizonHours,
0123:     "Today",
0124:     "bestTime.horizonHours",
0125:   );
0126:   requireTimestamp(
0127:     selectedForecast.targetTimeUtc,
0128:     "Today",
0129:     "bestTime.targetTimeUtc",
0130:   );
0131:   requireNonEmptyString(
0132:     selectedForecast.targetTimeLocal,
0133:     "Today",
0134:     "bestTime.targetTimeLocal",
0135:   );
0136:   requireFiniteNumber(
0137:     selectedForecast.priceCents,
0138:     "Today",
0139:     "bestTime.priceCents",
0140:   );
0141:   validatePublicRecommendation(
0142:     selectedForecast.recommendation,
0143:     "Today",
0144:     "bestTime.recommendation",
0145:   );
0146: 
0147:   const matchingForecast = forecasts.find(
0148:     (forecast) => (
0149:       forecast.horizonHours === selectedForecast.horizonHours
0150:       && forecast.targetTimeUtc === selectedForecast.targetTimeUtc
0151:       && forecast.targetTimeLocal === selectedForecast.targetTimeLocal
0152:       && forecast.priceCents === selectedForecast.priceCents
0153:       && forecast.recommendation === selectedForecast.recommendation
0154:     ),
0155:   );
0156: 
0157:   if (!matchingForecast) {
0158:     failContract(
0159:       "Today",
0160:       "bestTime",
0161:       "must match one forecast point",
0162:     );
0163:   }
0164: 
0165:   // Provenance is server-owned. The browser may display a persistence point,
0166:   // but it must reject a payload that promotes one as a savings opportunity.
0167:   if (matchingForecast.forecastKind !== "model_forecast") {
0168:     failContract(
0169:       "Today",
0170:       "bestTime",
0171:       "must reference a model_forecast",
0172:     );
0173:   }
0174: }
0175: 
0176: function validateTodayComparison(todayResponse) {
0177:   const {
0178:     comparison,
0179:     currentObservedAtUtc,
0180:     currentPriceCents,
0181:     priceDifferenceCents,
0182:   } = todayResponse;
0183: 
0184:   const hasCurrentPrice = currentPriceCents !== null;
0185:   const hasObservationTime = currentObservedAtUtc !== null;
0186: 
0187:   if (hasCurrentPrice !== hasObservationTime) {
0188:     failContract(
0189:       "Today",
0190:       "currentPriceCents and currentObservedAtUtc",
0191:       "must be present or null together",
0192:     );
0193:   }
0194: 
0195:   const hasEligibleForecast = (
0196:     todayResponse.futureForecastStatus === "available"
0197:     && todayResponse.bestTime !== null
0198:   );
0199:   const hasComparisonEvidence = (
0200:     hasEligibleForecast && hasCurrentPrice
0201:   );
0202: 
0203:   if (
0204:     hasComparisonEvidence
0205:     !== (comparison !== "unavailable")
0206:   ) {
0207:     failContract(
0208:       "Today",
0209:       "comparison",
0210:       "must reflect eligible forecast and observed-price evidence",
0211:     );
0212:   }
0213: 
0214:   if (comparison === "unavailable") {
0215:     if (priceDifferenceCents !== null) {
0216:       failContract(
0217:         "Today",
0218:         "priceDifferenceCents",
0219:         "must be null when comparison is unavailable",
0220:       );
0221:     }
0222: 
0223:     return;
0224:   }
0225: 
0226:   if (priceDifferenceCents === null) {
0227:     failContract(
0228:       "Today",
0229:       "priceDifferenceCents",
0230:       `is required when comparison is ${comparison}`,
0231:     );
0232:   }
0233: 
0234:   if (
0235:     comparison === "forecast_equal"
0236:     && priceDifferenceCents !== 0
0237:   ) {
0238:     failContract(
0239:       "Today",
0240:       "priceDifferenceCents",
0241:       "must equal zero when comparison is forecast_equal",
0242:     );
0243:   }
0244: 
0245:   if (
0246:     comparison !== "forecast_equal"
0247:     && priceDifferenceCents <= 0
0248:   ) {
0249:     failContract(
0250:       "Today",
0251:       "priceDifferenceCents",
0252:       `must be positive when comparison is ${comparison}`,
0253:     );
0254:   }
0255: }
0256: 
0257: /**
0258:  * Validates forecast payload shape without rebuilding server-owned decisions.
0259:  */
0260: export function validateTodayApiResponse(payload) {
0261:   const todayResponse = requireObject(payload, "Today", "response");
0262: 
0263:   requireTimestamp(todayResponse.generatedAt, "Today", "generatedAt");
0264:   requireKnownValue(
0265:     todayResponse.confidence,
0266:     CONFIDENCE_LEVELS,
0267:     "Today",
0268:     "confidence",
0269:   );
0270:   requireBoolean(todayResponse.stale, "Today", "stale");
0271:   requireKnownValue(
0272:     todayResponse.futureForecastStatus,
0273:     FUTURE_FORECAST_STATES,
0274:     "Today",
0275:     "futureForecastStatus",
0276:   );
0277:   requireKnownValue(
0278:     todayResponse.comparison,
0279:     TODAY_COMPARISON_STATES,
0280:     "Today",
0281:     "comparison",
0282:   );
0283:   requireNullableFiniteNumber(
0284:     todayResponse.currentPriceCents,
0285:     "Today",
0286:     "currentPriceCents",
0287:   );
0288:   requireNullableTimestamp(
0289:     todayResponse.currentObservedAtUtc,
0290:     "Today",
0291:     "currentObservedAtUtc",
0292:   );
0293:   requireNullableFiniteNumber(
0294:     todayResponse.priceDifferenceCents,
0295:     "Today",
0296:     "priceDifferenceCents",
0297:   );
0298:   validateTodayComparison(todayResponse);
0299: 
0300:   if (!Array.isArray(todayResponse.forecasts)) {
0301:     failContract("Today", "forecasts", "must be an array");
0302:   }
0303: 
0304:   if (
0305:     todayResponse.forecasts.length
0306:     !== SUPPORTED_FORECAST_HORIZONS_HOURS.length
0307:   ) {
0308:     failContract(
0309:       "Today",
0310:       "forecasts",
0311:       "must contain exactly five horizon points",
0312:     );
0313:   }
0314: 
0315:   const forecasts = todayResponse.forecasts.map(validateTodayForecast);
0316:   const forecastHorizons = forecasts.map(
0317:     (forecast) => forecast.horizonHours,
0318:   );
0319: 
0320:   const hasExpectedHorizons = SUPPORTED_FORECAST_HORIZONS_HOURS.every(
0321:     (horizonHours, index) => forecastHorizons[index] === horizonHours,
0322:   );
0323: 
0324:   if (!hasExpectedHorizons) {
0325:     failContract(
0326:       "Today",
0327:       "forecasts[].horizonHours",
0328:       "must equal 1, 3, 6, 12, and 24 in order",
0329:     );
0330:   }
0331: 
0332:   validateBestTime(todayResponse.bestTime, forecasts);
0333: 
0334:   if (
0335:     todayResponse.futureForecastStatus === "available"
0336:     && todayResponse.bestTime === null
0337:   ) {
0338:     failContract(
0339:       "Today",
0340:       "bestTime",
0341:       "is required when futureForecastStatus is available",
0342:     );
0343:   }
0344: 
0345:   if (
0346:     todayResponse.futureForecastStatus !== "available"
0347:     && todayResponse.bestTime !== null
0348:   ) {
0349:     failContract(
0350:       "Today",
0351:       "bestTime",
0352:       "must be null when no eligible future model forecast is available",
0353:     );
0354:   }
0355: 
0356:   return todayResponse;
0357: }

================================================================================
app/client/src/pages/NowPage.jsx
================================================================================
0001: import "../styles/now.css";
0002: 
0003: import {
0004:   ArrowRight,
0005:   RefreshCw,
0006:   Zap,
0007: } from "lucide-react";
0008: import { Link } from "react-router";
0009: 
0010: import { useNowQuery } from "../api/useNowQuery";
0011: import { AppReveal } from "../components/motion/AppReveal";
0012: import { Button } from "../components/Button";
0013: import { Card } from "../components/Card";
0014: import { DelayedBanner } from "../components/DelayedBanner";
0015: import { RecommendationCard } from "../components/now/RecommendationCard";
0016: import { StatusBadge } from "../components/StatusBadge";
0017: import { copy } from "../copy";
0018: 
0019: export function NowPage() {
0020:   const nowQuery = useNowQuery();
0021: 
0022:   if (nowQuery.isPending) {
0023:     return (
0024:       <div className="product-page mx-auto max-w-5xl">
0025:         <header className="product-hero product-hero-compact">
0026:           <p className="product-eyebrow">
0027:             <Zap aria-hidden="true" size={17} />
0028:             {copy.pages.now.eyebrow}
0029:           </p>
0030: 
0031:           <h1 className="product-page-title">
0032:             {copy.pages.now.title}
0033:           </h1>
0034: 
0035:           <p className="product-hero-description">
0036:             {copy.pages.now.description}
0037:           </p>
0038:         </header>
0039: 
0040:         <Card aria-live="polite">
0041:           <p className="text-[var(--color-text-muted)]">
0042:             {copy.states.loading}
0043:           </p>
0044:         </Card>
0045:       </div>
0046:     );
0047:   }
0048: 
0049:   if (nowQuery.isError) {
0050:     return (
0051:       <div className="product-page mx-auto max-w-5xl">
0052:         <header className="product-hero product-hero-compact">
0053:           <p className="product-eyebrow">
0054:             <Zap aria-hidden="true" size={17} />
0055:             {copy.pages.now.eyebrow}
0056:           </p>
0057: 
0058:           <h1 className="product-page-title">
0059:             {copy.pages.now.title}
0060:           </h1>
0061:         </header>
0062: 
0063:         <Card className="space-y-[var(--space-4)]">
0064:           <StatusBadge level="unavailable" />
0065: 
0066:           <p className="text-[var(--color-text-muted)]">
0067:             {copy.states.errorTitle}
0068:           </p>
0069: 
0070:           <Button
0071:             className="product-action-button"
0072:             onClick={() => void nowQuery.refetch()}
0073:           >
0074:             <RefreshCw
0075:               aria-hidden="true"
0076:               className="mr-[var(--space-2)]"
0077:               size={18}
0078:             />
0079:             {copy.states.retry}
0080:           </Button>
0081:         </Card>
0082:       </div>
0083:     );
0084:   }
0085: 
0086:   const data = nowQuery.data;
0087: 
0088:   return (
0089:     <div
0090:       className={[
0091:         "product-page now-page",
0092:         "mx-auto max-w-5xl",
0093:         "space-y-[var(--space-7)]",
0094:       ].join(" ")}
0095:     >
0096:       <header className="product-hero product-hero-compact">
0097:         <div
0098:           aria-hidden="true"
0099:           className="product-hero-orb"
0100:         />
0101: 
0102:         <p className="product-eyebrow product-hero-item">
0103:           <Zap aria-hidden="true" size={17} />
0104:           {copy.pages.now.eyebrow}
0105:         </p>
0106: 
0107:         <h1 className="product-page-title product-hero-item">
0108:           {copy.pages.now.title}
0109:         </h1>
0110: 
0111:         <p className="product-hero-description product-hero-item">
0112:           {copy.pages.now.description}
0113:         </p>
0114:       </header>
0115: 
0116:       {data.confidence !== "high" && (
0117:         <AppReveal>
0118:           <DelayedBanner
0119:             confidence={data.confidence}
0120:             subject="observedPrice"
0121:           />
0122:         </AppReveal>
0123:       )}
0124: 
0125:       <AppReveal delay={60}>
0126:         <RecommendationCard data={data} />
0127:       </AppReveal>
0128: 
0129:       <AppReveal delay={110}>
0130:         <Link
0131:           aria-label={copy.pages.now.todayLink}
0132:           to="/today"
0133:           className="product-link-card"
0134:         >
0135:           <span>
0136:             <strong>{copy.pages.now.todayLink}</strong>
0137: 
0138:             <small>
0139:               {copy.pages.now.todayLinkDescription}
0140:             </small>
0141:           </span>
0142: 
0143:           <ArrowRight
0144:             aria-hidden="true"
0145:             size={20}
0146:             strokeWidth={2}
0147:           />
0148:         </Link>
0149:       </AppReveal>
0150:     </div>
0151:   );
0152: }

================================================================================
app/client/src/pages/TodayPage.jsx
================================================================================
0001: import "../styles/today.css";
0002: 
0003: import {
0004:   CalendarClock,
0005:   ChevronDown,
0006:   RefreshCw,
0007: } from "lucide-react";
0008: import {
0009:   useRef,
0010:   useState,
0011: } from "react";
0012: 
0013: import { useTodayQuery } from "../api/useTodayQuery";
0014: import { AppReveal } from "../components/motion/AppReveal";
0015: import { BestTimeCard } from "../components/today/BestTimeCard";
0016: import { Button } from "../components/Button";
0017: import { Card } from "../components/Card";
0018: import { DelayedBanner } from "../components/DelayedBanner";
0019: import { ForecastList } from "../components/today/ForecastList";
0020: import { FreshnessLine } from "../components/today/FreshnessLine";
0021: import { StatusBadge } from "../components/StatusBadge";
0022: import { TimelineOverview } from "../components/today/TimelineOverview";
0023: import { copy } from "../copy";
0024: 
0025: export function TodayPage() {
0026:   const todayQuery = useTodayQuery();
0027:   const forecastsRef = useRef(null);
0028:   const detailsButtonRef = useRef(null);
0029:   const [showForecasts, setShowForecasts] = useState(false);
0030: 
0031:   function toggleForecasts() {
0032:     const nextState = !showForecasts;
0033: 
0034:     setShowForecasts(nextState);
0035: 
0036:     // Wait for React to mount or remove the details before choosing the
0037:     // matching scroll target.
0038:     window.setTimeout(() => {
0039:       if (nextState) {
0040:         forecastsRef.current?.scrollIntoView({
0041:           behavior: "smooth",
0042:           block: "start",
0043:         });
0044: 
0045:         return;
0046:       }
0047: 
0048:       detailsButtonRef.current?.scrollIntoView({
0049:         behavior: "smooth",
0050:         block: "center",
0051:       });
0052:     }, 0);
0053:   }
0054: 
0055:   if (todayQuery.isPending) {
0056:     return (
0057:       <div className="product-page mx-auto max-w-5xl">
0058:         <header className="product-hero product-hero-compact">
0059:           <p className="product-eyebrow">
0060:             <CalendarClock aria-hidden="true" size={17} />
0061:             {copy.pages.today.eyebrow}
0062:           </p>
0063: 
0064:           <h1 className="product-page-title">
0065:             {copy.pages.today.title}
0066:           </h1>
0067:         </header>
0068: 
0069:         <Card aria-live="polite">
0070:           <p className="text-[var(--color-text-muted)]">
0071:             {copy.states.loading}
0072:           </p>
0073:         </Card>
0074:       </div>
0075:     );
0076:   }
0077: 
0078:   if (todayQuery.isError) {
0079:     return (
0080:       <div className="product-page mx-auto max-w-5xl">
0081:         <header className="product-hero product-hero-compact">
0082:           <p className="product-eyebrow">
0083:             <CalendarClock aria-hidden="true" size={17} />
0084:             {copy.pages.today.eyebrow}
0085:           </p>
0086: 
0087:           <h1 className="product-page-title">
0088:             {copy.pages.today.title}
0089:           </h1>
0090:         </header>
0091: 
0092:         <Card className="space-y-[var(--space-4)]">
0093:           <StatusBadge level="unavailable" />
0094: 
0095:           <p className="text-[var(--color-text-muted)]">
0096:             {copy.states.errorTitle}
0097:           </p>
0098: 
0099:           <Button
0100:             className="product-action-button"
0101:             onClick={() => void todayQuery.refetch()}
0102:           >
0103:             <RefreshCw
0104:               aria-hidden="true"
0105:               className="mr-[var(--space-2)]"
0106:               size={18}
0107:             />
0108:             {copy.states.retry}
0109:           </Button>
0110:         </Card>
0111:       </div>
0112:     );
0113:   }
0114: 
0115:   const data = todayQuery.data;
0116: 
0117:   return (
0118:     <div
0119:       className={[
0120:         "product-page today-page",
0121:         "mx-auto max-w-5xl",
0122:         "space-y-[var(--space-7)]",
0123:       ].join(" ")}
0124:     >
0125:       <header className="product-hero product-hero-compact">
0126:         <div
0127:           aria-hidden="true"
0128:           className="product-hero-orb"
0129:         />
0130: 
0131:         <p className="product-eyebrow product-hero-item">
0132:           <CalendarClock aria-hidden="true" size={17} />
0133:           {copy.pages.today.eyebrow}
0134:         </p>
0135: 
0136:         <h1 className="product-page-title product-hero-item">
0137:           {copy.pages.today.title}
0138:         </h1>
0139: 
0140:         <p className="product-hero-description product-hero-item">
0141:           {copy.pages.today.description}
0142:         </p>
0143: 
0144:         <div className="product-chip-row product-hero-item">
0145:           <span>{copy.forecast.horizons.one}</span>
0146:           <span>{copy.forecast.horizons.three}</span>
0147:           <span>{copy.forecast.horizons.six}</span>
0148:           <span>{copy.forecast.horizons.twelve}</span>
0149:           <span>{copy.forecast.horizons.twentyFour}</span>
0150:         </div>
0151:       </header>
0152: 
0153:       {data.confidence !== "high" && (
0154:         <AppReveal>
0155:           <DelayedBanner
0156:             confidence={data.confidence}
0157:             subject="forecasts"
0158:           />
0159:         </AppReveal>
0160:       )}
0161: 
0162:       {data.bestTime === null ? (
0163:         <AppReveal>
0164:           <Card className="space-y-[var(--space-4)]">
0165:             <StatusBadge level="unavailable" />
0166: 
0167:             <p className="text-[var(--color-text-muted)]">
0168:               {
0169:                 copy.forecast.futureStatus[
0170:                   data.futureForecastStatus
0171:                 ]
0172:               }
0173:             </p>
0174:           </Card>
0175:         </AppReveal>
0176:       ) : (
0177:         <AppReveal>
0178:           <BestTimeCard
0179:             bestTime={data.bestTime}
0180:             comparison={data.comparison}
0181:             currentPriceCents={data.currentPriceCents}
0182:             currentObservedAtUtc={data.currentObservedAtUtc}
0183:             priceDifferenceCents={data.priceDifferenceCents}
0184:             forecastSourceTimeUtc={data.generatedAt}
0185:           />
0186:         </AppReveal>
0187:       )}
0188: 
0189:       <AppReveal delay={70}>
0190:         <TimelineOverview
0191:           bestTime={data.bestTime}
0192:           comparison={data.comparison}
0193:           currentPriceCents={data.currentPriceCents}
0194:           forecasts={data.forecasts}
0195:           currentObservedAtUtc={data.currentObservedAtUtc}
0196:           forecastSourceTimeUtc={data.generatedAt}
0197:         />
0198:       </AppReveal>
0199: 
0200:       <AppReveal delay={110}>
0201:         <div className="forecast-toggle-panel">
0202:           <div>
0203:             <h2>
0204:               {copy.pages.today.exploreTitle}
0205:             </h2>
0206: 
0207:             <p>
0208:               {copy.pages.today.exploreDescription}
0209:             </p>
0210:           </div>
0211: 
0212:           <Button
0213:             ref={detailsButtonRef}
0214:             aria-controls="forecasts"
0215:             aria-expanded={showForecasts}
0216:             className="product-action-button"
0217:             onClick={toggleForecasts}
0218:             variant="secondary"
0219:           >
0220:             {showForecasts
0221:               ? copy.forecast.hideDetails
0222:               : copy.forecast.viewForecasts}
0223: 
0224:             <ChevronDown
0225:               aria-hidden="true"
0226:               className={[
0227:                 "ml-[var(--space-2)]",
0228:                 "transition-transform",
0229:                 showForecasts ? "rotate-180" : "",
0230:               ].join(" ")}
0231:               size={18}
0232:             />
0233:           </Button>
0234:         </div>
0235:       </AppReveal>
0236: 
0237:       {showForecasts && (
0238:         <div
0239:           ref={forecastsRef}
0240:           className={[
0241:             "forecast-details-reveal",
0242:             "scroll-mt-[var(--space-5)]",
0243:           ].join(" ")}
0244:         >
0245:           <ForecastList
0246:             bestTime={data.bestTime}
0247:             comparison={data.comparison}
0248:             forecasts={data.forecasts}
0249:           />
0250:         </div>
0251:       )}
0252: 
0253:       <FreshnessLine
0254:         sourceDataAtUtc={data.generatedAt}
0255:       />
0256:     </div>
